QUERY;Página
Não;https://santander.com.br/cc-unique-black
Sim;https://santander.com.br/atendimento-para-voce/telefones-santander
Não;https://santander.com.br/cc-aa-gold
Não;https://santander.com.br/gestao-de-risco-financeiro/termo-de-moedas
Não;https://santander.com.br/gestao-de-risco-financeiro/opcoes
Não;https://santander.com.br/investimentos-e-previdencia/informacoes-de-investimentos/documentos-legais
Não;https://santander.com.br/gestao-de-risco-financeiro/swaps
Não;https://santander.com.br/conta-corrente-pessoa-fisica/informacoes/sistema-de-informacao
Não;https://santander.com.br/conta-corrente-pessoa-fisica/informacoes/cadastro-positivo
Não;https://www.santander.com.br/conta-corrente-pessoa-fisica
Não;https://santander.com.br/inves-tabelas-rent-fundos
Não;https://santander.com.br/seguros/para-emprestimo/seguro-limite-da-conta-protegido
Não;https://santander.com.br/seguros/para-emprestimo/seguro-parcelamento-cartoes
Não;https://santander.com.br/seguros/para-emprestimo/seguro-consorcio-protecao-premiada
Não;https://santander.com.br/atendimento-para-voce/validacao-holerite-forcas-armadas
Não;https://santander.com.br/atendimento-para-voce/simuladores/simulador-credito-pessoal-com-imovel-como-garantia
Não;https://santander.com.br/atendimento-para-voce/boletos/boleto-santander-financiamentos
Não;https://santander.com.br/atendimento-para-voce/simuladores/simulador-credito-imobiliario
Não;https://santander.com.br/atendimento-para-voce/simuladores/simulador-previdencia
Não;https://santander.com.br/cartoes-santander/solucoes-de-pagamento/crediario
Não;https://santander.com.br/atendimento-para-voce/acesso-nao-correntista
Não;https://santander.com.br/seguro-empresarial/seguro-patrimonial
Não;https://santander.com.br/atendimento-para-voce/boletos
Não;https://santander.com.br/analise-economica/apresentacao-semanal
Não;https://santander.com.br/atendimento-para-voce/internet-banking
Não;https://santander.com.br/analise-economica/latam-cee-fixed-income-economics-daily
Não;https://santander.com.br/cartoes-santander/santander-pass
Não;https://santander.com.br/seguro-empresarial/para-funcionario/seguro-protecao-vida-em-grupo
Não;https://santander.com.br/conversa-credito-planos-pessoais-taxas
Não;https://santander.com.br/conversa-credito-planos-folego
Não;https://santander.com.br/conversa-credito-planos-pessoais-restituicao
Não;https://santander.com.br/conversa-credito-planos-pessoais-dinheiro
Não;https://santander.com.br/atendimento-para-voce/fale-com-o-santander
Não;https://santander.com.br/atendimento-para-voce/banco-24-horas-e-caixas-eletronicos
Não;https://santander.com.br/atendimento-para-voce/atendimento-private
Não;https://santander.com.br/comercio-exterior-e-cambio/exportacao/adiantamento-sobre-cambiais-e-contratos
Não;https://santander.com.br/atendimento-para-voce/telefones-santander/ouvidoria
Não;https://santander.com.br/seguro-empresarial/para-funcionario/seguro-vida-empresa
Não;https://santander.com.br/seguro-empresarial/seguro-vida-socio
Não;https://santander.com.br/comercio-exterior-e-cambio/exportacao/compra-de-recebiveis-de-exportacao
Não;https://santander.com.br/analise-economica
Não;https://santander.com.br/institucional-santander/seguranca/sobre-o-uso-de-cookies
Não;https://santander.com.br/investimentos-e-previdencia/informacoes-de-investimentos/ofertas-de-fundos-especial
Não;https://santander.com.br/analise-economica/economic-research-our-team
Não;https://santander.com.br/institucional-santander/trabalhe-conosco
Não;https://santander.com.br/institucional-santander/seguranca/denuncias-e-fraudes
Não;https://santander.com.br/institucional-santander/trabalhe-conosco/programa-de-mobilidade
Não;https://santander.com.br/santander-corporate
Não;https://santander.com.br/institucional-santander/trabalhe-conosco/estagiario
Não;https://santander.com.br/institucional-santander/welcome-to-brazil
Não;https://santander.com.br/conversa-seguros-proteger-familia-preocupacao-pouco
Não;https://santander.com.br/conversa-seguros-proteger-familia-preocupacao-especial
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/gestao-de-caixa/santander-master
Não;https://santander.com.br/conversa-seguros-proteger-familia-preocupacao-altos
Não;https://santander.com.br/conversa-seguros-proteger-imovel-vantagens-casa
Não;https://santander.com.br/conversa-seguros-proteger-cartao
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/gestao-de-caixa/conta-garantida
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/leasing
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/cdc
Não;https://santander.com.br/atendimento-empresas/modelos-de-atendimento/negocios-direct
Não;https://santander.com.br/atendimento-empresas/santander-digital/supercash
Sim;https://santander.com.br/atendimento-empresas/modelos-de-atendimento/agencias-empresas
Não;https://santander.com.br/atendimento-empresas/santander-digital/internet-banking-empresarial
Não;https://santander.com.br/atendimento-empresas/modelos-de-atendimento/agencias-especializadas-negocios-empresas
Não;https://santander.com.br/atendimento-empresas/modelos-de-atendimento/nucleos-atendimento-empresas
Não;https://santander.com.br/atendimento-empresas/santander-digital/id-santander
Não;https://santander.com.br/atendimento-empresas/santander-digital/aplicativo-empresas
Não;https://santander.com.br/atendimento-empresas
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/financiamento-de-capital/capital-de-giro-bonificado
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/cdc-i
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/financiamento-de-capital/capital-de-giro-eletronico
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/solucoes-para-fornecedores-e-clientes/vendor
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/bndes-giro
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/financiamento-de-capital/capital-de-giro-franquias
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/solucoes-para-fornecedores-e-clientes/compror
Não;https://santander.com.br/boleto-reneg
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/financiamento-de-capital/capital-de-giro-recompensa
Não;https://santander.com.br/atendimento-para-voce/correspondentes
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/finame
Não;https://santander.com.br/atendimento-para-voce
Não;https://santander.com.br/comercio-exterior-e-cambio/servicos-internacionais/siscomex
Não;https://santander.com.br/servicos-financeiros/solucoes-de-recebimento/recolhimento-de-valores
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/bndes-automatico
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/cartao-bndes
Não;https://santander.com.br/global-corporate-banking
Não;https://santander.com.br/atendimento-para-voce/espacos-select
Não;https://santander.com.br/cambio
Não;https://santander.com.br/creditos-e-financiamentos/para-voce
Não;https://santander.com.br/creditos-e-financiamentos
Não;https://santander.com.br/gestao-de-risco-financeiro
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/solucoes-para-fornecedores-e-clientes
Não;https://santander.com.br/investimentos-e-previdencia/cdb-pre
Não;https://santander.com.br/investimentos-e-previdencia/cdb-progressivo
Não;https://santander.com.br/layout-de-arquivos
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios
Não;https://santander.com.br/investimentos-e-previdencia/renda-fixa-lci
Não;https://santander.com.br/investimentos-e-previdencia/cdb-di
Não;https://santander.com.br/investimentos-e-previdencia/certificado-de-operacoes-estruturadas
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/financiamento-de-capital
Não;https://santander.com.br/investimentos-e-previdencia/poupanca
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/antecipacao-de-recebiveis
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/gestao-de-caixa
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas
Não;https://santander.com.br/conta-corrente-pessoa-fisica/santander-select
Não;https://santander.com.br/investimentos-e-previdencia/reserva-de-emergencia
Não;https://santander.com.br/investimentos-e-previdencia/futuro-protegido
Não;https://santander.com.br/investimentos-e-previdencia/diversificacao-de-investimentos
Não;https://santander.com.br/investimentos-e-previdencia/investimentos-private-banking
Não;https://santander.com.br/investimentos-e-previdencia/prev-primeiros-passos
Sim;https://santander.com.br/conta-corrente-pessoa-fisica/santander-van-gogh
Não;https://santander.com.br/conta-corrente-pessoa-fisica/santander-especial
Não;https://santander.com.br/investimentos-e-previdencia
Não;https://santander.com.br/investimentos-e-previdencia/fundos-de-investimento
Não;https://santander.com.br/investimentos-e-previdencia/aposentadoria/pgbl-e-vgbl
Não;https://santander.com.br/conversa-investimentos-2-1
Não;https://santander.com.br/conversa-investimentos-3-1
Não;https://santander.com.br/conta-corrente-pessoa-fisica/servicos/contamax-pf
Não;https://santander.com.br/conversa-investimentos-7-1
Não;https://santander.com.br/conversa-investimentos-7-2
Não;https://santander.com.br/conversa-investimentos-4-1
Não;https://santander.com.br/conversa-investimentos-8-1
Não;https://santander.com.br/conversa-investimentos-8-2
Não;https://santander.com.br/investimentos-e-previdencia/lca
Não;https://santander.com.br/conversa-investimentos-5-2
Não;https://santander.com.br/conversa-investimentos-9-1
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/comercio
Não;https://santander.com.br/conversa-investimentos-9-2
Não;https://santander.com.br/conversa-investimentos-10-1
Não;https://santander.com.br/investimentos-e-previdencia/lf
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/antecipacao-de-recebiveis/recebiveis-de-cartoes
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/franquias
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/industrias
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/antecipacao-de-recebiveis/desconto-de-duplicatas
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/bares-e-restaurantes
Não;https://santander.com.br/investimentos-e-previdencia/titulos-publicos
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/combustiveis
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/supermercados
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/servicos
Não;https://santander.com.br/conta-corrente-pessoa-fisica/servicos/folha-de-pagamento
Não;https://santander.com.br/conta-corrente-pessoa-fisica/santander-private
Não;https://santander.com.br/renegociacao-de-divida
Não;https://santander.com.br/investimentos-e-previdencia/informacoes-de-investimentos/como-avisar-sinistro
Não;https://santander.com.br/comercio-exterior-e-cambio/cambio/cambio-futuro
Não;https://santander.com.br/comercio-exterior-e-cambio/servicos-internacionais/assinatura-digital
Não;https://santander.com.br/comercio-exterior-e-cambio/portal-de-negocios-internacionais
Não;https://santander.com.br/cartoes-santander/esfera
Sim;https://santander.com.br/getnet
Não;https://santander.com.br/investimentos-e-previdencia/compromissada
Não;https://santander.com.br/conta-corrente-pessoa-fisica/outras-contas
Não;https://santander.com.br/conta-corrente-pessoa-fisica/santander-private/agentes-autonomos
Não;https://santander.com.br/institucional-santander/santander-no-mundo
Não;https://santander.com.br/conta-corrente-pessoa-fisica/informacoes/encerramento-de-conta
Não;https://santander.com.br/conta-corrente-pessoa-fisica/santander-private/produtos-e-servicos
Não;https://santander.com.br/cartoes-santander/acesso-salas-vip
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/investment-banking/ecm
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/investment-banking/m-a
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/global-debt-financing/financiamento-para-aquisicoes
Não;https://santander.com.br/institucional-santander/cultura/patrocinios
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/global-debt-financing/debit-capital-markets
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/global-debt-financing/project-finance
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/global-debt-financing/emprestimos-sindicalizados-club-deals
Não;https://santander.com.br/conta-corrente-pessoa-fisica/funcionario-publico
Não;https://santander.com.br/conta-corrente-pessoa-fisica/servicos/debito-automatico
Não;https://santander.com.br/saude/clinicas-e-consultorios
Não;https://santander.com.br/saude/medicos
Não;https://santander.com.br/saude/universitarios-medicina
Não;https://santander.com.br/saude/hospitais-centros-de-diagnosticos-e-operadoras-de-saude
Não;https://santander.com.br/comercio-exterior-e-cambio/financiamentos-emprestimos
Não;https://santander.com.br/comercio-exterior-e-cambio/garantia-internacional
Não;https://santander.com.br/comercio-exterior-e-cambio/cambio
Não;https://santander.com.br/seguro-empresarial/para-emprestimo
Não;https://santander.com.br/seguro-empresarial/para-funcionario
Não;https://santander.com.br/comercio-exterior-e-cambio
Não;https://santander.com.br/seguro-empresarial
Não;https://santander.com.br/conta-corrente-pessoa-fisica/servicos
Não;https://santander.com.br/conta-corrente-pessoa-fisica/informacoes
Não;https://santander.com.br/cartoes-santander/servicos-e-informacoes/pagamento-de-conta-no-cartao
Não;https://santander.com.br/atendimento-empresas/santander-digital/nexus
Sim;https://santander.com.br/seguros/para-voce
Sim;https://santander.com.br/seguros/assistencia-24-horas
Não;https://santander.com.br/seguros/para-emprestimo
Não;https://santander.com.br/institucional-santander/cultura/projetos-e-patrocinios
Não;https://santander.com.br/institucional-santander/cultura/colecao
Não;https://santander.com.br/institucional-santander/cultura/artes-visuais
Não;https://santander.com.br/institucional-santander/cultura/predio
Não;https://santander.com.br/institucional-santander/cultura/programacao
Não;https://santander.com.br/conv-emprestimos-3-1
Não;https://santander.com.br/conv-emprestimos-4-1
Não;https://santander.com.br/conv-emprestimos-8-2
Não;https://santander.com.br/conv-emprestimos-10-1
Não;https://santander.com.br/governos-instituicoes
Não;https://santander.com.br/cartoes-santander
Não;https://santander.com.br/campanhas/ficar-com-a-gente
Não;https://santander.com.br/campanhas/fique-com-a-gente
Não;https://santander.com.br/cartoes-santander/solucoes-de-pagamento
Não;https://santander.com.br/cartoes-santander/servicos-e-informacoes
Não;https://santander.com.br/campanhas/continuar-com-a-gente
Não;https://santander.com.br/campanhas/continue-com-a-gente
Não;https://santander.com.br/campanhas/fica-servidor
Não;https://santander.com.br/campanhas/radar
Não;https://santander.com.br/campanhas/acreditar
Não;https://santander.com.br/campanhas/credito-com-atitude
Não;https://santander.com.br/institucional-santander/santander-no-brasil
Não;https://santander.com.br/institucional-santander/cultura/memoria-institucional
Não;https://santander.com.br/institucional-santander/governanca-corporativa
Não;https://santander.com.br/institucional-santander
Não;https://santander.com.br/campanhas/renegocie-pj
Não;https://santander.com.br/campanhas/solucoes-veiculos
Não;https://santander.com.br/investimentos/produtos-da-corretora
Não;https://santander.com.br/institucional-santander/fornecedores
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/global-debt-financing
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/ofertas-publicas/ofertas-publicas
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais
Não;https://santander.com.br/assessoria-financeira-e-mercado-de-capitais/ofertas-publicas/ofertas-em-andamento
Não;https://santander.com.br/cartoes-santander/servicos-e-informacoes/outros-servicos
Não;https://santander.com.br/institucional-santander/cultura/o-que-voce-encontra
Não;https://santander.com.br/cartoes-descontinuados
Não;https://santander.com.br/cards-family
Não;https://santander.com.br/saude
Não;https://santander.com.br/institucional-santander/cultura
Não;https://santander.com.br/institucional-santander/cultura/projetos-institucionais
Não;https://santander.com.br/atendimento-para-voce/boletos/emissao-de-certificado-e-boleto
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl-25off
Não;https://santander.com.br/campanhas/acidentes-pessoais-sob-medida
Não;https://santander.com.br/campanhas/acidentes-pessoais-sob-medida-vg
Não;https://santander.com.br/cc-smiles-gold
Não;https://santander.com.br/cc-smiles-platinum
Não;https://santander.com.br/cc-smiles-infinite
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg-25off
Não;https://santander.com.br/campanhas/consignado-preventivo
Não;https://santander.com.br/campanhas/microcredito
Não;https://santander.com.br/campanhas/organizacao-financeira
Não;https://santander.com.br/campanhas/supercredito
Não;https://santander.com.br/campanhas/fopa-gol
Não;https://santander.com.br/conv-negocios-internacionais-5-1
Não;https://santander.com.br/conv-negocios-internacionais-3-1
Não;https://santander.com.br/conv-negocios-internacionais-3-2
Não;https://santander.com.br/campanhas/cartoes-pj
Não;https://santander.com.br/atendimento-empresas/santander-digital/portal-cash
Não;https://santander.com.br/analise-economica/destaques-semanais-e-projecoes-macroeconomicas
Não;https://santander.com.br/analise-economica/estudos-macro
Não;https://santander.com.br/cartao-credito-santander/dufry
Não;https://santander.com.br/cartao-credito-santander/oab-sp
Não;https://santander.com.br/cartao-credito-santander/basico
Não;https://santander.com.br/cartao-credito-santander/vivo-internacional
Não;https://santander.com.br/cartoes-santander/pessoa-fisica/aa-platinum
Não;https://santander.com.br/campanhas/seguro-vida-premiado-select
Não;https://santander.com.br/campanhas/seguro-vida-premiado-vg
Não;https://santander.com.br/conv-emprestimos-5-1
Não;https://santander.com.br/atendimento-para-voce/id-santander
Não;https://santander.com.br/cartoes-santander/solucoes-de-pagamento/parcelamento-automatico
Não;https://santander.com.br/agronegocio/protecao-para-os-seus-negocios/seguro-agricola-florestal
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/antecipacao-de-13-salario
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/antecipacao-de-imposto-de-renda
Não;https://santander.com.br/comercio-exterior-e-cambio/cambio/cambio-pessoa-juridica
Não;https://santander.com.br/conta-corrente-pessoa-fisica/servicos/limite-de-conta-santander
Não;https://santander.com.br/cambio/moeda-estrangeira-em-especie
Não;https://santander.com.br/cambio/ordem-de-pagamento
Não;https://santander.com.br/creditos-e-financiamentos/para-veiculos-e-maquinas/financiamento-de-veiculos
Não;https://santander.com.br/seguros/seguro-auto
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/credito-com-veiculo-como-garantia
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/credito-consignado
Sim;https://santander.com.br/seguros/para-voce/seguro-acidentes-pessoais-premiado
Não;https://santander.com.br/agronegocio/protecao-para-os-seus-negocios/seguro-colheita-protegida
Não;https://santander.com.br/agronegocio/protecao-para-os-seus-negocios/seguro-de-maquinas-e-equipamentos
Não;https://santander.com.br/analise-economica/macroeconomic-research
Não;https://santander.com.br/analise-economica/macro-markets-daily
Não;https://santander.com.br/analise-economica/latin-america-strategy-and-macro-views
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/credito-pessoal
Não;https://santander.com.br/agronegocio/protecao-para-os-seus-negocios/credito-protegido-agro
Não;https://santander.com.br/creditos-e-financiamentos/para-veiculos-e-maquinas/financiamento-de-maquinas-e-equipamentos
Não;https://santander.com.br/capitalizacao/numeros-sorteados
Não;https://santander.com.br/analise-economica/relatorio-diario-de-economia-e-mercados
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/credito-consignado-publico-e-privado
Não;https://santander.com.br/promocoes
Não;https://santander.com.br/analise-economica/boletins-regionais-setoriais-e-estudos
Não;https://santander.com.br/analise-economica/apresentacoes-cenarios-economico-em-graficos
Não;https://santander.com.br/capitalizacao/titulos-fora-de-comercializacao
Não;https://santander.com.br/tarifas-e-pacotes-pessoa-fisica-private
Não;https://santander.com.br/tarifas-e-pacotes-pessoa-fisica-select
Não;https://santander.com.br/campanhas/seguro-protecao-residencial
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg-casa
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg-apartamento
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-para-casa
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-para-meu-apartamento
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl-casa
Não;https://santander.com.br/conheca-novo-site
Não;https://santander.com.br/privaterelatorios
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg-25off-casa
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-vg-25off-apartamento
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl-apartamento
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-pf-25off
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-25off-para-minha-casa
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-25off-para-meu-apartamento
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl-25off-casa
Não;https://santander.com.br/campanhas/seguro-protecao-residencial-sl-25off-apartamento
Não;https://santander.com.br/investimentos-e-previdencia/ouro
Não;https://santander.com.br/investimentos-e-previdencia/tesouro-direto
Não;https://santander.com.br/investimentos-e-previdencia/fundos-imobiliarios
Não;https://santander.com.br/investimentos-e-previdencia/carteira-perfil-conservador
Não;https://santander.com.br/investimentos-e-previdencia/carteira-perfil-moderado
Não;https://santander.com.br/investimentos-e-previdencia/carteira-perfil-arrojado
Não;https://santander.com.br/investimentos-e-previdencia/futuros
Não;https://santander.com.br/investimentos-e-previdencia/debentures-incentivadas
Não;https://santander.com.br/conta-pessoa-juridica/santander-mais-gestao
Não;https://santander.com.br/investimentos-e-previdencia/etfs
Não;https://santander.com.br/investimentos-e-previdencia/empresas-americanas
Não;https://santander.com.br/investimentos-e-previdencia/opcoes
Sim;https://santander.com.br/atendimento-para-voce/select-direct
Não;https://santander.com.br/institucional-santander/seguranca/dicas-seguranca
Não;https://santander.com.br/capitalizacao/din-din-do-milhao
Não;https://santander.com.br/campanhas/din-din-do-milhao
Sim;https://santander.com.br/campanhas/select-direct
Não;https://santander.com.br/institucional-santander/seguranca/mps
Não;https://santander.com.br/campanhas-financeira
Não;https://santander.com.br/campanhas/planos-economicos
Não;https://santander.com.br/campanhas/governo-sp-sl
Não;https://santander.com.br/campanhas/governo-sp-vg
Não;https://santander.com.br/campanhas/governo-sp
Não;https://santander.com.br/seguro-empresarial/seguro-faturamento-getnet
Não;https://santander.com.br/atendimento-para-voce/van-gogh-direct
Não;https://santander.com.br/cambio/one-pay-cambio
Não;https://santander.com.br/investimentos-e-previdencia/cdb
Não;https://santander.com.br/investimentos-e-previdencia/outros-investimentos
Não;https://santander.com.br/campanhas/conta-ole
Não;https://santander.com.br/campanhas/cliente-ole
Não;https://santander.com.br/promocoes/financiamento
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/financiamento-graduacao-medicina
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/financiamento-pos-graduacao
Não;https://santander.com.br/campanhas/portabilidade
Não;https://santander.com.br/campanhas/solucoespj
Não;https://santander.com.br/universidades/emprego
Não;https://santander.com.br/universidades/termos-de-uso-app-universitario
Não;https://santander.com.br/atendimento-para-voce/atualizacao-de-cadastro
Não;https://santander.com.br/universidades/empreendedorismo
Não;https://santander.com.br/sustentabilidade/noticias/confira-o-relatorio-anual-2017
Não;https://santander.com.br/sustentabilidade/noticias/ha-12-anos-investindo-na-expansao-das-energias-renovaveis-no-brasil
Não;https://santander.com.br/sustentabilidade/noticias/amigo-de-valor-abre-edital-de-novos-projetos
Não;https://santander.com.br/sustentabilidade/noticias/risco-socioambiental-chega-ao-varejo-do-santander
Não;https://santander.com.br/sustentabilidade/noticias/programa-apoia-empreendedores-na-gestao-dos-negocios
Não;https://santander.com.br/sustentabilidade/noticias/estamos-na-carteira-do-ise-pelo-oitavo-ano
Não;https://santander.com.br/sustentabilidade/noticias/veja-como-foi-evento-o-amanha-da-amazonia-e-hoje
Não;https://santander.com.br/sustentabilidade/noticias/estacoes-de-ginastica-ao-ar-livre-para-pessoas-com-deficiencia
Não;https://santander.com.br/sustentabilidade/noticias/o-amanha-da-amazonia-e-hoje
Não;https://santander.com.br/sustentabilidade/noticias/rumo-a-economia-de-baixo-carbono
Não;https://santander.com.br/sustentabilidade/noticias/santander-testa-nova-metodologia-de-analise-de-risco-hidrico
Não;https://santander.com.br/sustentabilidade/noticias/sustentabilidade-na-pauta-da-semana-somos-santander
Não;https://santander.com.br/sustentabilidade/noticias/credito-para-sustentabilidade
Não;https://santander.com.br/sustentabilidade/noticias
Não;https://santander.com.br/sustentabilidade/sociedade/parceiro-do-idoso
Não;https://santander.com.br/creditos-e-financiamentos/para-voce/cdc-socioambiental-solar
Não;https://santander.com.br/agronegocio/outros-financiamentos-e-emprestimos/cdc-agro-solar
Não;https://santander.com.br/creditos-e-financiamentos-para-empresas/expansao-de-negocios/cdc-sustentavel-solar
Não;https://santander.com.br/campanhas/agosto
Não;https://santander.com.br/campanhas/eudouosangue
Não;https://santander.com.br/sustentabilidade/sociedade/ensino-superior
Não;https://santander.com.br/sustentabilidade/sociedade/investimento-social
Não;https://santander.com.br/sustentabilidade/sociedade
Não;https://santander.com.br/sustentabilidade/posicionamento/estrategia
Não;https://santander.com.br/conta-pessoa-juridica/ofertas/hoteis
Não;https://santander.com.br/sustentabilidade/gestao-de-atividades/construcao-sustentavel
Não;https://santander.com.br/sustentabilidade/gestao-de-atividades/governanca-climatica
Não;https://santander.com.br/campanhas/agosto-disclaimer
Não;https://santander.com.br/sustentabilidade/posicionamento
